RTIC-BRE01-02;177.14.0.112;tmp;cisco01
RTIC-BSA01-03;177.14.0.110;tmp;cisco01
RTIC-BSA02-01;177.14.0.111;tmp;cisco01
RTIC-DQX01-02;177.14.0.116;tmp;cisco01
RTIC-FLA01-03;177.14.0.114;tmp;cisco01
RTIC-GTI01-03;177.14.0.119;tmp;cisco01
RTIC-GTI02-01;177.14.0.118;tmp;cisco01
RTIC-MCW01-01;177.14.0.115;tmp;cisco01
RTIC-NIU01-03;177.14.0.109;tmp;cisco01
RTIC-SPO01-02;177.14.0.113;tmp;cisco01
RTOC-BET01-02;177.14.0.230;tmp;cisco01
RTOC-BHE01-02;177.14.0.231;tmp;cisco01
RTOC-CAS01-03;177.14.0.227;tmp;cisco01
RTOC-CAS01-04;177.14.0.228;tmp;cisco01
RTOC-CBA01-03;177.14.0.221;tmp;cisco01
RTOC-CBA01-04;177.14.0.222;tmp;cisco01
RTOC-CTA01-02;177.14.0.229;tmp;cisco01
RTOC-CTA02-02;177.14.0.220;tmp;cisco01
RTOC-ITZ01-03;177.14.0.225;tmp;cisco01
RTOC-ITZ01-04;177.14.0.226;tmp;cisco01
RTOC-JBO01-02;177.14.0.223;tmp;cisco01
RTOC-PUI01-02;177.14.0.224;tmp;cisco01
RTPR-BRE01-02;177.14.0.144;tmp;cisco01
RTPR-BSA01-03;177.14.0.141;tmp;cisco01
RTPR-BSA13-01;177.14.0.145;tmp;cisco01
RTPR-FLA01-03;177.14.0.142;tmp;cisco01
RTPR-FLA01-04;177.14.0.143;tmp;cisco01
RTPR-GTI01-03;177.14.0.146;tmp;cisco01
RTPR-NIU01-02;177.14.0.140;tmp;cisco01
RTPR-RJO12-01;177.14.0.148;tmp;cisco01
RTPR-SPO01-02;177.14.0.147;tmp;cisco01
RTRR-BRE01-02;177.14.0.123;tmp;cisco02
RTRR-BSA01-03;177.14.0.120;tmp;cisco02
RTRR-BSA02-01;177.14.0.129;tmp;cisco02
RTRR-BSA13-01;177.14.0.125;tmp;cisco02
RTRR-DQX01-02;177.14.0.127;tmp;cisco02
RTRR-FLA01-03;177.14.0.122;tmp;cisco02
RTRR-GTI01-03;177.14.0.126;tmp;cisco02
RTRR-MCW01-01;177.14.0.124;tmp;cisco02
RTRR-NIU01-02;177.14.0.121;tmp;cisco02
RTRR-SPO01-02;177.14.0.128;tmp;cisco02
RTED-BET01-02;177.14.0.187;tmp;cisco01
RTED-BHE01-02;177.14.0.189;tmp;cisco01
RTED-BLM01-03;177.14.0.175;tmp;cisco01
RTED-BRE01-02;177.14.0.168;tmp;cisco01
RTED-BSA01-03;177.14.0.162;tmp;cisco01
RTED-BSA02-02;177.14.0.178;tmp;cisco01
RTED-BSA59-02;177.14.0.160;tmp;cisco01
RTED-BSA59-03;177.14.0.161;tmp;cisco01
RTED-CAS01-03;177.14.0.188;tmp;cisco01
RTED-CBA01-03;177.14.0.180;tmp;cisco01
RTED-CPE02-02;177.14.0.164;tmp;cisco01
RTED-CPE05-02;177.14.0.177;tmp;cisco01
RTED-CTA01-02;177.14.0.173;tmp;cisco01
RTED-CTA02-02;177.14.0.181;tmp;cisco01
RTED-DQX01-02;177.14.0.190;tmp;cisco01
RTED-DSA01-03;177.14.0.183;tmp;cisco01
RTED-FLA01-03;177.14.0.163;tmp;cisco01
RTED-GTI01-03;177.14.0.166;tmp;cisco01
RTED-GTI02-02;177.14.0.186;tmp;cisco01
RTED-ITZ01-03;177.14.0.185;tmp;cisco01
RTED-JBO01-02;177.14.0.176;tmp;cisco01
RTED-LDA01-03;177.14.0.167;tmp;cisco01
RTED-MCW01-02;177.14.0.182;tmp;cisco01
RTED-MNS07-01;177.14.0.50;tmp;cisco02
RTED-MNS07-02;177.14.0.49;tmp;cisco02
RTED-NIU01-02;177.14.0.169;tmp;cisco01
RTED-PUI01-02;177.14.0.191;tmp;cisco01
RTED-PVO01-02;177.14.0.184;tmp;cisco01
RTED-SPO01-02;177.14.0.171;tmp;cisco01
RTAC-BHE02-02;177.14.0.193;tmp;cisco01
RTAC-BSA12-02;177.14.0.170;tmp;cisco01
RTAC-BSA13-02;177.14.0.165;tmp;cisco01
RTAC-FNS01-02;177.14.0.179;tmp;cisco01
RTAC-FNS04-02;177.14.0.174;tmp;cisco01
RTAC-NTL01-02;177.14.0.194;tmp;cisco01
RTAC-PAE02-02;177.14.0.192;tmp;cisco01
RTAC-RCE06-02;177.14.0.195;tmp;cisco01
RTAC-RJO12-02;177.14.0.172;tmp;cisco01
SMAC-BLM02-01;10.128.32.34;tmp;datacom01
SMAC-BSA07-01;10.128.42.32;tmp;datacom01
SMAC-BSA18-01;10.128.42.10;tmp;datacom01
SMAC-BSA28-01;10.128.42.36;tmp;datacom01
SMAC-BSA60-01;10.128.42.41;tmp;datacom01
SMAC-BSA61-01;10.128.42.37;tmp;datacom01
SMAC-CTA001-02;10.128.59.36;tmp;datacom01
SMAC-PAE03-01;10.128.47.35;tmp;datacom01
SMAC-PAE22-01;10.128.47.38;tmp;datacom01
SMAC-PVO02-01;10.128.41.34;tmp;datacom01
SMAC-SDR01-01;10.128.18.37;tmp;datacom01
SWAC-AAB01-01;10.128.15.33;tmp;datacom01
SWAC-ACG01-01;10.128.2.33;tmp;datacom01
SWAC-ACU01-01;10.128.15.38;tmp;datacom01
SWAC-ALC01-01;10.128.19.39;tmp;datacom01
SWAC-ALQ01-01;10.128.31.39;tmp;datacom01
SWAC-ALT01-01;10.128.37.41;tmp;datacom01
SWAC-AMM01-01;10.128.31.40;tmp;datacom01
SWAC-AMP01-01;10.128.28.35;tmp;datacom01
SWAC-ANAY3-01;10.128.31.42;tmp;datacom01
SWAC-ANR01-01;10.128.67.38;tmp;datacom01
SWAC-ANS01-01;10.128.2.34;tmp;datacom01
SWAC-AQS01-01;10.128.36.33;tmp;datacom01
SWAC-ARD01-01;10.128.23.33;tmp;datacom01
SWAC-ARN01-01;10.128.3.44;tmp;datacom01
SWAC-ARPO2-01;10.128.2.38;tmp;datacom01
SWAC-ARQ01-01;10.128.25.33;tmp;datacom01
SWAC-ASI01-01;10.128.25.35;tmp;datacom01
SWAC-BBG01-01;10.128.36.39;tmp;datacom01
SWAC-BCN01-01;10.128.30.34;tmp;datacom01
SWAC-BDC01-01;10.128.6.35;tmp;datacom01
SWAC-BGC01-01;10.128.26.39;tmp;datacom01
SWAC-BIU01-01;10.128.15.34;tmp;datacom01
SWAC-BNU01-01;10.128.26.41;tmp;datacom01
SWAC-BRU01-01;10.128.25.34;tmp;datacom01
SWAC-BSA024-01;10.128.1.34;tmp;datacom01
SWAC-BVA01-01;10.128.67.33;tmp;datacom01
SWAC-CCN01-01;10.128.19.37;tmp;datacom01
SWAC-CFY01-01;10.128.17.36;tmp;datacom01
SWAC-CGE01-01;10.128.15.43;tmp;datacom01
SWAC-CGO01-01;10.128.3.43;tmp;datacom01
SWAC-CGW02-01;10.128.67.37;tmp;datacom01
SWAC-CHP01-01;10.128.14.36;tmp;datacom01
SWAC-CJS01-01;10.128.67.39;tmp;datacom01
SWAC-CML01-01;10.128.50.38;tmp;datacom01
SWAC-CON01-01;10.128.37.35;tmp;datacom01
SWAC-CPM01-01;10.128.28.34;tmp;datacom01
SWAC-CPS02-01;10.128.19.45;tmp;datacom01
SWAC-CPVA1-01;10.128.26.36;tmp;datacom01
SWAC-CRA01-01;10.128.6.39;tmp;datacom01
SWAC-CRI01-01;10.128.67.40;tmp;datacom01
SWAC-CSC01-01;10.128.50.39;tmp;datacom01
SWAC-CSL001-01;10.128.29.34;tmp;datacom01
SWAC-CSL02-01;10.128.26.33;tmp;datacom01
SWAC-CUC01-01;10.128.6.43;tmp;datacom01
SWAC-CXM01-01;10.128.21.36;tmp;datacom01
SWAC-CXS01-01;10.128.6.37;tmp;datacom01
SWAC-DOS01-01;10.128.53.33;tmp;datacom01
SWAC-DQX02-01;10.128.13.34;tmp;datacom01
